"Path","Category"
"server\src\routes\transcription\startRoutes.ts","route / controller"
"server\src\routes\transcription\types.ts","route / controller"
"server\src\summary\azureOpenAiSummary.ts","service"
"server\src\summary\summary.ts","service"
"server\src\templates\defaultTemplates.ts","other"
"server\src\transcription\azureSpeechTranscription.ts","service"
"server\src\transcription\csa1.ts","service"
"server\src\transcription\duration.ts","service"
"server\src\transcription\mode.ts","service"
"server\src\transcription\random.ts","service"
"server\src\transcription\speechmaticsTranscription.ts","service"
"server\src\transcription\storage.ts","service"
"server\src\transcription\store.ts","service"
"server\src\transcription\uploadExpiration.ts","service"
"webapp\app.json","config"
"webapp\App.tsx","page / screen"
"webapp\index.ts","other"
"webapp\metro.config.js","config"
"webapp\microsoft_entra.css","config"
"webapp\package.json","config"
"webapp\staticwebapp.config.json","config"
"webapp\tsconfig.json","config"
"webapp\src\config.ts","config"
"webapp\src\analytics\WebappAnalyticsTracker.tsx","other"
"webapp\src\audio\audioChunkStore.ts","state / store"
"webapp\src\audio\audioUploadQueue.ts","state / store"
"webapp\src\audio\createAudioChunksFromFile.ts","other"
"webapp\src\audio\downloadAudioStream.ts","other"
"webapp\src\audio\pendingPreviewStore.ts","state / store"
"webapp\src\audio\processSessionAudio.ts","other"
"webapp\src\audio\useAudioUploadQueue.ts","hook"
"webapp\src\auth\AuthFlow.tsx","page / screen"
"webapp\src\auth\entraAuth.ts","other"
"webapp\src\auth\components\AuthBackButton.tsx","component"
"webapp\src\auth\components\AuthCard.tsx","component"
"webapp\src\auth\components\AuthCardVerticalSwapTransition.tsx","component"
"webapp\src\auth\components\AuthCodeEntry.tsx","component"
"webapp\src\auth\components\AuthIconButton.tsx","component"
"webapp\src\auth\components\AuthLoadingScreen.tsx","component"
"webapp\src\auth\components\AuthProgressIndicator.tsx","component"
"webapp\src\auth\components\AuthResendLink.tsx","component"
"webapp\src\auth\components\AuthScreenLayout.tsx","component"
"webapp\src\auth\components\AuthScrollView.tsx","component"
"webapp\src\auth\components\AuthTextLink.tsx","component"
"webapp\src\auth\components\AuthTopRouteToggle.tsx","component"
"webapp\src\auth\router\webRouter.ts","other"
"webapp\src\auth\screens\AllowlistLaunchScreen.tsx","page / screen"
"webapp\src\auth\screens\AuthEntryScreen.tsx","page / screen"
"webapp\src\auth\screens\EmailCodeScreen.tsx","page / screen"
"webapp\src\auth\screens\PasswordResetSentScreen.tsx","page / screen"
"webapp\src\auth\screens\SmsCodeScreen.tsx","page / screen"
"webapp\src\auth\utils\masking.ts","utility"
"webapp\src\brand\config.ts","config"
"webapp\src\components\AnimatedDropdownPanel.tsx","component"
"webapp\src\components\AnimatedMainContent.tsx","component"
"webapp\src\components\AnimatedOverlayModal.tsx","component"
"webapp\src\components\AnimatedWidthContainer.tsx","component"
"webapp\src\components\AppButton.tsx","component"
"webapp\src\components\AppErrorBoundary.tsx","component"
"webapp\src\components\AppLoadingScreen.tsx","component"
"webapp\src\components\AppShell.tsx","component"
"webapp\src\components\ArchivedCoacheeCard.tsx","component"
"webapp\src\components\BottomToast.tsx","component"
"webapp\src\components\BreadcrumbBar.tsx","component"
"webapp\src\components\CoacheeCard.tsx","component"
"webapp\src\components\CoacheeDropdown.tsx","component"
"webapp\src\components\CoacheeEditMenu.tsx","component"
"webapp\src\components\CoachscribeLogo.tsx","component"
"webapp\src\components\ConversationCard.tsx","component"
"webapp\src\components\DateInputWithCalendar.tsx","component"
"webapp\src\components\EmptyPageMessage.tsx","component"
"webapp\src\components\FormattedText.tsx","component"
"webapp\src\components\IconNumber.tsx","component"
"webapp\src\components\InteractiveFormattedText.tsx","component"
"webapp\src\components\LoadingSpinner.tsx","component"
"webapp\src\components\Navbar.tsx","component"
"webapp\src\components\PopoverMenu.tsx","component"
"webapp\src\components\PracticeColorPicker.tsx","component"
"webapp\src\components\Sidebar.tsx","component"
"webapp\src\components\SidebarItem.tsx","component"
"webapp\src\components\SubscriptionPlanPill.tsx","component"
"webapp\src\components\Text.tsx","component"
"webapp\src\components\UsageIndicator.tsx","component"
"webapp\src\components\WebPortal.tsx","component"
"webapp\src\components\coacheeDetail\CoacheeSessionCard.tsx","component"
"webapp\src\components\coacheeDetail\CoacheeTabs.tsx","component"
"webapp\src\components\coachees\CoacheeUpsertModal.tsx","component"
"webapp\src\components\coachees\ConfirmCoacheeDeleteModal.tsx","component"
"webapp\src\components\editor\RichTextEditorModal.tsx","component"
"webapp\src\components\help\FeedbackModal.tsx","component"
"webapp\src\components\help\HelpMenu.tsx","component"
"webapp\src\components\icons\AanpassenIcon.tsx","component"
"webapp\src\components\icons\AiMessageIcon.tsx","component"
"webapp\src\components\icons\ArchiefMenuIcon.tsx","component"
"webapp\src\components\icons\ArchiveIcon.tsx","component"
"webapp\src\components\icons\ArrowDownIcon.tsx","component"
"webapp\src\components\icons\ArrowUpIcon.tsx","component"
"webapp\src\components\icons\AssistentIcon.tsx","component"
"webapp\src\components\icons\AudioBackwardIcon.tsx","component"
"webapp\src\components\icons\AudioDecryptedIcon.tsx","component"
"webapp\src\components\icons\AudioEncryptedIcon.tsx","component"
"webapp\src\components\icons\AudioForwardIcon.tsx","component"
"webapp\src\components\icons\AudioPlayButtonIcon.tsx","component"
"webapp\src\components\icons\CalendarCircleIcon.tsx","component"
"webapp\src\components\icons\CheckmarkIcon.tsx","component"
"webapp\src\components\icons\ChevronDownIcon.tsx","component"
"webapp\src\components\icons\ChevronLeftIcon.tsx","component"
"webapp\src\components\icons\ChevronRightIcon.tsx","component"
"webapp\src\components\icons\CircleCloseIcon.tsx","component"
"webapp\src\components\icons\ClientPageSvgIcons.tsx","component"
"webapp\src\components\icons\CoacheeAvatarIcon.tsx","component"
"webapp\src\components\icons\CoacheeBewerkenIcon.tsx","component"
"webapp\src\components\icons\CoacheesIcon.tsx","component"
"webapp\src\components\icons\CoacheesLimitIcon.tsx","component"
"webapp\src\components\icons\CoachscribeMarkIcon.tsx","component"
"webapp\src\components\icons\CoachscribeWordmarkIcon.tsx","component"
"webapp\src\components\icons\ContactIcon.tsx","component"
"webapp\src\components\icons\CopiedIcon.tsx","component"
"webapp\src\components\icons\CopyIcon.tsx","component"
"webapp\src\components\icons\DeelCoachScribeIcon.tsx","component"
"webapp\src\components\icons\EditActionIcon.tsx","component"
"webapp\src\components\icons\EditSmallIcon.tsx","component"
"webapp\src\components\icons\EyeIcon.tsx","component"
"webapp\src\components\icons\EyeSlashIcon.tsx","component"
"webapp\src\components\icons\FeedbackIcon.tsx","component"
"webapp\src\components\icons\FolderOpenIcon.tsx","component"
"webapp\src\components\icons\FullScreenCloseIcon.tsx","component"
"webapp\src\components\icons\FullScreenOpenIcon.tsx","component"
"webapp\src\components\icons\GesprekkenIcon.tsx","component"
"webapp\src\components\icons\HelpCircleIcon.tsx","component"
"webapp\src\components\icons\HelpQuestionIcon.tsx","component"
"webapp\src\components\icons\HomeIcon.tsx","component"
"webapp\src\components\icons\HoursPerMonthIcon.tsx","component"
"webapp\src\components\icons\LogoutIcon.tsx","component"
"webapp\src\components\icons\MicrophoneSmallIcon.tsx","component"
"webapp\src\components\icons\MijnAbonnementIcon.tsx","component"
"webapp\src\components\icons\MijnAccountIcon.tsx","component"
"webapp\src\components\icons\MijnPraktijkIcon.tsx","component"
"webapp\src\components\icons\MinimizeIcon.tsx","component"
"webapp\src\components\icons\ModalCloseDarkIcon.tsx","component"
"webapp\src\components\icons\ModalCloseIcon.tsx","component"
"webapp\src\components\icons\MonitorIcon.tsx","component"
"webapp\src\components\icons\MoreOptionsIcon.tsx","component"
"webapp\src\components\icons\Mp3UploadIcon.tsx","component"
"webapp\src\components\icons\NotitiesIcon.tsx","component"
"webapp\src\components\icons\NotitiesSessieIcon.tsx","component"
"webapp\src\components\icons\PauseIcon.tsx","component"
"webapp\src\components\icons\PlaySmallIcon.tsx","component"
"webapp\src\components\icons\PlusIcon.tsx","component"
"webapp\src\components\icons\PlusThickIcon.tsx","component"
"webapp\src\components\icons\PracticeColorIcon.tsx","component"
"webapp\src\components\icons\PracticeEditFieldIcon.tsx","component"
"webapp\src\components\icons\PracticeExportIcon.tsx","component"
"webapp\src\components\icons\PrivacyIcon.tsx","component"
"webapp\src\components\icons\ProfileCircleIcon.tsx","component"
"webapp\src\components\icons\RotateLeftIcon.tsx","component"
"webapp\src\components\icons\SearchIcon.tsx","component"
"webapp\src\components\icons\SecuritySafeIcon.tsx","component"
"webapp\src\components\icons\SendIcon.tsx","component"
"webapp\src\components\icons\SendSquareIcon.tsx","component"
"webapp\src\components\icons\SessiesIcon.tsx","component"
"webapp\src\components\icons\SettingsIcon.tsx","component"
"webapp\src\components\icons\ShareAudioIcon.tsx","component"
"webapp\src\components\icons\SharePdfIcon.tsx","component"
"webapp\src\components\icons\ShareTextIcon.tsx","component"
"webapp\src\components\icons\ShareTranscriptIcon.tsx","component"
"webapp\src\components\icons\SnelleVragenIcon.tsx","component"
"webapp\src\components\icons\StandaardVerslagIcon.tsx","component"
"webapp\src\components\icons\StopSquareIcon.tsx","component"
"webapp\src\components\icons\SubscriptionBadgeIcon.tsx","component"
"webapp\src\components\icons\TemplateEditIcon.tsx","component"
"webapp\src\components\icons\TemplateNotSavedIcon.tsx","component"
"webapp\src\components\icons\TemplateSavedIcon.tsx","component"
"webapp\src\components\icons\TemplatesIcon.tsx","component"
"webapp\src\components\icons\TrashIcon.tsx","component"
"webapp\src\components\icons\UserSquareIcon.tsx","component"
"webapp\src\components\icons\VerslagGenererenIcon.tsx","component"
"webapp\src\components\icons\VerslagSchrijvenIcon.tsx","component"
"webapp\src\components\icons\VolledigeSessieIcon.tsx","component"
"webapp\src\components\newSession\NewSessionModal.tsx","component"
"webapp\src\components\newSession\subscriptionReturnDraftStore.ts","component"
"webapp\src\components\notes\ConfirmNoteCloseModal.tsx","component"
"webapp\src\components\notes\ConfirmNoteDeleteModal.tsx","component"
"webapp\src\components\notes\NoteEditModal.tsx","component"
"webapp\src\components\sessies\ConfirmSessieDeleteModal.tsx","component"
"webapp\src\components\sessies\SessieListItemCard.tsx","component"
"webapp\src\components\sessies\SessieRenameModal.tsx","component"
"webapp\src\components\sessionDetail\AudioPlayerCard.tsx","component"
"webapp\src\components\sessionDetail\ChatComposer.tsx","component"
"webapp\src\components\sessionDetail\ChatMessage.tsx","component"
"webapp\src\components\sessionDetail\ChatSuggestionsRow.tsx","component"
"webapp\src\components\sessionDetail\ConfirmChatClearModal.tsx","component"
"webapp\src\components\sessionDetail\ConfirmReportRegenerateModal.tsx","component"
"webapp\src\components\sessionDetail\ConfirmTranscriptionCancelModal.tsx","component"
"webapp\src\components\sessionDetail\ConversationTabs.tsx","component"
"webapp\src\components\sessionDetail\EditCoacheeModal.tsx","component"
"webapp\src\components\sessionDetail\EditSessieModal.tsx","component"
"webapp\src\components\sessionDetail\NotesTabPanel.tsx","component"
"webapp\src\components\sessionDetail\QuickQuestionsStart.tsx","component"
"webapp\src\components\sessionDetail\ReportContextModal.tsx","component"
"webapp\src\components\sessionDetail\ReportPanel.tsx","component"
"webapp\src\components\sessionDetail\ShareMenu.tsx","component"
"webapp\src\components\sessionDetail\TemplatePickerModal.tsx","component"
"webapp\src\components\sessionDetail\TranscriptTabPanel.tsx","component"
"webapp\src\components\settings\ContactModal.tsx","component"
"webapp\src\components\settings\DeleteAccountConfirmModal.tsx","component"
"webapp\src\components\settings\DeleteAccountErrorModal.tsx","component"
"webapp\src\components\settings\MyAccountModal.tsx","component"
"webapp\src\components\settings\MySubscriptionModal.tsx","component"
"webapp\src\components\settings\PrivacyPolicyModal.tsx","component"
"webapp\src\components\settings\SettingsMenu.tsx","component"
"webapp\src\components\settings\ShareCoachscribeModal.tsx","component"
"webapp\src\components\templates\CalendlyModal.tsx","component"
"webapp\src\components\templates\ConfirmTemplateDeleteModal.tsx","component"
"webapp\src\components\templates\TemplateEditModal.tsx","component"
"webapp\src\constants\admin.ts","config"
"webapp\src\content\privacyPolicyNl.ts","other"
"webapp\src\e2ee\audioCrypto.ts","other"
"webapp\src\e2ee\base64.ts","other"
"webapp\src\e2ee\crypto.ts","other"
"webapp\src\e2ee\deviceStore.ts","state / store"
"webapp\src\e2ee\E2eeProvider.tsx","state / store"
"webapp\src\e2ee\passphraseKdf.ts","other"
"webapp\src\e2ee\rememberedArkStore.ts","state / store"
"webapp\src\foundation\theme\tokens\colors.ts","other"
"webapp\src\foundation\theme\tokens\fontSizes.ts","other"
"webapp\src\foundation\theme\tokens\index.ts","other"
"webapp\src\foundation\theme\tokens\radius.ts","other"
"webapp\src\foundation\theme\tokens\shadows.ts","other"
"webapp\src\foundation\theme\tokens\spacing.ts","other"
"webapp\src\foundation\theme\tokens\typography.ts","other"
"webapp\src\foundation\ui\inputs\ExpandableSearchField.tsx","component"
"webapp\src\foundation\ui\inputs\SearchField.tsx","component"
"webapp\src\foundation\ui\modals\ConfirmDeleteDialog.tsx","component"
"webapp\src\foundation\ui\tabs\SegmentedTabButton.tsx","component"
"webapp\src\hooks\useBillingUsage.ts","hook"
"webapp\src\hooks\useBrowserAudioRecorder.ts","hook"
"webapp\src\hooks\useLiveAudioWaveformBars.ts","hook"
"webapp\src\hooks\useLiveAudioWaveformBars.tsx","hook"
"webapp\src\hooks\useLockBodyScroll.ts","hook"
"webapp\src\hooks\useReducedMotion.ts","hook"
"webapp\src\local\createId.ts","utility"
"webapp\src\local\defaultData.ts","other"
"webapp\src\local\LocalAppDataProvider.tsx","state / store"
"webapp\src\local\localAppDataStore.ts","state / store"
"webapp\src\local\localStorageJson.ts","other"
"webapp\src\local\quickQuestionsChatStore.ts","state / store"
"webapp\src\local\types.ts","model / schema"
"webapp\src\report\layout.ts","other"
"webapp\src\screens\ActivitiesOverviewScreen.tsx","page / screen"
"webapp\src\screens\AdminContactSubmissionsScreen.tsx","page / screen"
"webapp\src\screens\AdminFeedbackScreen.tsx","page / screen"
"webapp\src\screens\AdminRevenueScreen.tsx","page / screen"
"webapp\src\screens\AdminWachtlijstScreen.tsx","page / screen"
"webapp\src\screens\ArchiefScreen.tsx","page / screen"
"webapp\src\screens\ClientDetailScreen.tsx","page / screen"
"webapp\src\screens\CoacheeDetailScreen.tsx","page / screen"
"webapp\src\screens\CoacheesScreen.tsx","page / screen"
"webapp\src\screens\EndToEndEncryptieScreen.tsx","page / screen"
"webapp\src\screens\GeschrevenVerslagScreen.tsx","page / screen"
"webapp\src\screens\MijnPraktijkScreen.tsx","page / screen"
"webapp\src\screens\NewRapportageScreen.tsx","page / screen"
"webapp\src\screens\RapportagesScreen.tsx","page / screen"
"webapp\src\screens\SessieDetailScreen.tsx","page / screen"
"webapp\src\screens\SessiesScreen.tsx","page / screen"
"webapp\src\screens\TemplatesScreen.tsx","page / screen"
"webapp\src\screens\TrajectoryDetailScreen.tsx","page / screen"
"webapp\src\services\activityDetection.ts","service"
"webapp\src\services\analytics.ts","service"
"webapp\src\services\appData.ts","service"
"webapp\src\services\audioBlobs.ts","service"
"webapp\src\services\audioStreams.ts","service"
"webapp\src\services\billing.ts","service"
"webapp\src\services\chat.ts","service"
"webapp\src\services\e2ee.ts","service"
"webapp\src\services\realtimeTranscription.ts","service"
"webapp\src\services\secureApi.ts","service"
"webapp\src\services\snippetExtraction.ts","service"
"webapp\src\services\summary.ts","service"
"webapp\src\services\transcription.ts","service"
"webapp\src\services\transcriptionRunStore.ts","service"
"webapp\src\services\uwvWordExport.ts","service"
"webapp\src\theme\colors.ts","other"
"webapp\src\theme\ThemeProvider.tsx","state / store"
"webapp\src\theme\themeStorage.ts","other"
"webapp\src\theme\typography.ts","other"
"webapp\src\theme\webTransitions.ts","other"
"webapp\src\toast\ToastProvider.tsx","state / store"
"webapp\src\types\pressable-hovered.d.ts","model / schema"
"webapp\src\types\react-dom.d.ts","model / schema"
"webapp\src\utils\awaitNextPaint.ts","utility"
"webapp\src\utils\chatState.ts","utility"
"webapp\src\utils\coachee.ts","utility"
"webapp\src\utils\coacheeProfile.ts","utility"
"webapp\src\utils\quickQuestionsContext.ts","utility"
"webapp\src\utils\reportGeneration.ts","utility"
"webapp\src\utils\reportStructure.ts","utility"
"webapp\src\utils\richTextFormatting.ts","utility"
"webapp\src\utils\structuredSummary.ts","service"
"webapp\src\utils\templateCategories.ts","utility"
"webapp\src\utils\textInput.ts","utility"
"webapp\src\utils\time.ts","utility"
"webapp\src\utils\transcriptionError.ts","utility"
"webapp\src\utils\untitledSessionTitle.ts","utility"
"webapp\src\utils\userFriendlyError.ts","utility"
